================================================================================
🚀 TRAINING SIGN-TO-TEXT ON HOW2SIGN
================================================================================

📊 Dataset: How2Sign (31k train, 1.7k val)
🔧 Landmark features: 411 (OpenPose)
💻 Device: mps
📁 Output: models/sign_to_text/how2sign_v4

1️⃣  Loading tokenizer...

📂 Tokenizer caricato da: models/sign_to_text/tokenizer.json
   Vocab size: 2916
   ✓ Vocab size: 4000

2️⃣  Creating datasets...

📂 Loading How2Sign split: results/how2sign_splits/train_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 3000/29719...
      Verificati 4000/29719...
      Verificati 5000/29719...
      Verificati 6000/29719...
      Verificati 7000/29719...
      Verificati 8000/29719...
      Verificati 9000/29719...
      Verificati 10000/29719...
      Verificati 11000/29719...
      Verificati 12000/29719...
      Verificati 13000/29719...
      Verificati 14000/29719...
      Verificati 15000/29719...
      Verificati 16000/29719...
      Verificati 17000/29719...
      Verificati 18000/29719...
      Verificati 19000/29719...
      Verificati 20000/29719...
      Verificati 21000/29719...
      Verificati 22000/29719...
      Verificati 23000/29719...
      Verificati 24000/29719...
      Verificati 25000/29719...
      Verificati 26000/29719...
      Verificati 27000/29719...
      Verificati 28000/29719...
      Verificati 29000/29719...
      Verificati 30000/29719...
      Verificati 31000/29719...
   ✓ Samples validi: 29602
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50

📂 Loading How2Sign split: results/how2sign_splits/val_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 1000/1741...
   ✓ Samples validi: 1739
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50
   ✓ Train: 29602 samples
   ✓ Val:   1739 samples

3️⃣  Creating dataloaders...
   ✓ Train batches: 463
   ✓ Val batches:   28

4️⃣  Creating model...
   ✓ Model parameters: 5,844,896
   ✓ Input dim: 411 features
   ✓ Model dim: 256

5️⃣  Setup training...
   ✓ Criterion: CrossEntropyLoss (label_smoothing=0.1)
   ✓ Optimizer: AdamW (lr=0.0001, wd=0.0001)
   ✓ Scheduler: CosineAnnealingLR (eta_min=1e-6)

================================================================================
🎯 TRAINING START
================================================================================

📅 Epoch 1/30
================================================================================

Training:   0%|          | 0/463 [00:00<?, ?it/s]/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/.venv/lib/python3.10/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Training:   0%|          | 0/463 [00:02<?, ?it/s, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:02<21:48,  2.83s/it, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:05<21:48,  2.83s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:05<20:45,  2.70s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:07<20:45,  2.70s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:07<16:59,  2.22s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:09<16:59,  2.22s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:09<16:08,  2.11s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:10<16:08,  2.11s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:10<15:06,  1.98s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:12<15:06,  1.98s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:12<14:32,  1.91s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:14<14:32,  1.91s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:14<13:55,  1.83s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:15<13:55,  1.83s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:15<13:31,  1.78s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:17<13:31,  1.78s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:17<12:59,  1.72s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:18<12:59,  1.72s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:18<12:14,  1.62s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:20<12:14,  1.62s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:20<11:55,  1.58s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:21<11:55,  1.58s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:21<11:59,  1.60s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:23<11:59,  1.60s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:23<12:05,  1.61s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:25<12:05,  1.61s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:25<11:48,  1.58s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:26<11:48,  1.58s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:26<11:33,  1.55s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:28<11:33,  1.55s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:28<11:53,  1.60s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:29<11:53,  1.60s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:29<11:24,  1.53s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:31<11:24,  1.53s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:31<12:12,  1.65s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:33<12:12,  1.65s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:33<11:46,  1.59s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:34<11:46,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:34<11:43,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:36<11:43,  1.59s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:36<11:56,  1.62s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:37<11:56,  1.62s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:37<11:04,  1.51s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:38<11:04,  1.51s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:38<10:44,  1.47s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:40<10:44,  1.47s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:40<10:25,  1.42s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:41<10:25,  1.42s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:41<10:51,  1.49s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:43<10:51,  1.49s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:43<11:55,  1.64s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:45<11:55,  1.64s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:45<11:31,  1.59s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:47<11:31,  1.59s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:47<11:34,  1.60s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:48<11:34,  1.60s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:48<11:03,  1.53s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:49<11:03,  1.53s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:49<10:54,  1.51s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:51<10:54,  1.51s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:51<10:31,  1.46s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:52<10:31,  1.46s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:52<10:07,  1.41s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:54<10:07,  1.41s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:54<10:33,  1.47s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:55<10:33,  1.47s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:55<10:38,  1.49s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:56<10:38,  1.49s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:56<09:47,  1.37s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:57<09:47,  1.37s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:57<09:31,  1.34s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:59<09:31,  1.34s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [00:59<09:38,  1.36s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [01:00<09:38,  1.36s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:00<09:50,  1.39s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:02<09:50,  1.39s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:02<09:35,  1.36s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:03<09:35,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:03<09:33,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:05<09:33,  1.36s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:05<10:11,  1.45s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:06<10:11,  1.45s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:06<10:24,  1.48s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:07<10:24,  1.48s/it, loss=7.3054, avg_loss=7.8208]
Training:   9%|▉         | 43/463 [01:07<09:50,  1.41s/it, loss=7.3054, avg_loss=7.8208]
Training:  21%|██        | 97/463 [02:26<08:20,  1.37s/it, loss=6.5962, avg_loss=7.2939]
Training:  21%|██        | 98/463 [02:26<08:15,  1.36s/it, loss=6.5962, avg_loss=7.2939]
Training:  21%|██        | 98/463 [02:27<08:15,  1.36s/it, loss=6.6200, avg_loss=7.2869]
Training:  21%|██▏       | 99/463 [02:27<08:20,  1.37s/it, loss=6.6200, avg_loss=7.2869]
Training:  21%|██▏       | 99/463 [02:29<08:20,  1.37s/it, loss=6.5635, avg_loss=7.2796]
Training:  22%|██▏       | 100/463 [02:29<08:20,  1.38s/it, loss=6.5635, avg_loss=7.2796]
Training:  22%|██▏       | 100/463 [02:30<08:20,  1.38s/it, loss=6.6016, avg_loss=7.2725]
Training:  22%|██▏       | 101/463 [02:30<08:11,  1.36s/it, loss=6.6016, avg_loss=7.2725]
Training:  22%|██▏       | 101/463 [02:31<08:11,  1.36s/it, loss=6.5887, avg_loss=7.2655]
Training:  22%|██▏       | 102/463 [02:31<08:22,  1.39s/it, loss=6.5887, avg_loss=7.2655]
Training:  22%|██▏       | 102/463 [02:33<08:22,  1.39s/it, loss=6.5577, avg_loss=7.2589]
Training:  22%|██▏       | 103/463 [02:33<08:14,  1.37s/it, loss=6.5577, avg_loss=7.2589]
Training:  22%|██▏       | 103/463 [02:34<08:14,  1.37s/it, loss=6.5602, avg_loss=7.2521]
Training:  22%|██▏       | 104/463 [02:34<07:59,  1.33s/it, loss=6.5602, avg_loss=7.2521]
Training:  22%|██▏       | 104/463 [02:35<07:59,  1.33s/it, loss=6.5693, avg_loss=7.2454]
Training:  23%|██▎       | 105/463 [02:35<07:57,  1.33s/it, loss=6.5693, avg_loss=7.2454]
Training:  23%|██▎       | 105/463 [02:37<07:57,  1.33s/it, loss=6.5549, avg_loss=7.2385]
Training:  23%|██▎       | 106/463 [02:37<08:01,  1.35s/it, loss=6.5549, avg_loss=7.2385]
Training:  23%|██▎       | 106/463 [02:38<08:01,  1.35s/it, loss=6.6060, avg_loss=7.2317]
Training:  23%|██▎       | 107/463 [02:38<08:24,  1.42s/it, loss=6.6060, avg_loss=7.2317]
Training:  23%|██▎       | 107/463 [02:40<08:24,  1.42s/it, loss=6.6086, avg_loss=7.2263]
Training:  23%|██▎       | 108/463 [02:40<08:19,  1.41s/it, loss=6.6086, avg_loss=7.2263]
Training:  23%|██▎       | 108/463 [02:41<08:19,  1.41s/it, loss=6.5742, avg_loss=7.2196]
Training:  24%|██▎       | 109/463 [02:41<08:23,  1.42s/it, loss=6.5742, avg_loss=7.2196]
Training:  24%|██▎       | 109/463 [02:42<08:23,  1.42s/it, loss=6.5513, avg_loss=7.2132]
Training:  24%|██▍       | 110/463 [02:42<08:10,  1.39s/it, loss=6.5513, avg_loss=7.2132]
Training:  24%|██▍       | 110/463 [02:44<08:10,  1.39s/it, loss=6.4910, avg_loss=7.2065]
Training:  24%|██▍       | 111/463 [02:44<07:52,  1.34s/it, loss=6.4910, avg_loss=7.2065]
Training:  24%|██▍       | 111/463 [02:45<07:52,  1.34s/it, loss=6.5561, avg_loss=7.2010]
Training:  24%|██▍       | 112/463 [02:45<07:46,  1.33s/it, loss=6.5561, avg_loss=7.2010]
Training:  24%|██▍       | 112/463 [02:46<07:46,  1.33s/it, loss=6.5342, avg_loss=7.1956]
Training:  24%|██▍       | 113/463 [02:46<07:29,  1.28s/it, loss=6.5342, avg_loss=7.1956]
Training:  24%|██▍       | 113/463 [02:47<07:29,  1.28s/it, loss=6.5768, avg_loss=7.1901]
Training:  25%|██▍       | 114/463 [02:47<07:39,  1.32s/it, loss=6.5768, avg_loss=7.1901]
Training:  25%|██▍       | 114/463 [02:49<07:39,  1.32s/it, loss=6.5473, avg_loss=7.1846]
Training:  25%|██▍       | 115/463 [02:49<07:28,  1.29s/it, loss=6.5473, avg_loss=7.1846]
Training:  25%|██▍       | 115/463 [02:50<07:28,  1.29s/it, loss=6.5736, avg_loss=7.1791]
Training:  25%|██▌       | 116/463 [02:50<07:38,  1.32s/it, loss=6.5736, avg_loss=7.1791]
Training:  25%|██▌       | 116/463 [02:52<07:38,  1.32s/it, loss=6.5967, avg_loss=7.1735]
Training:  25%|██▌       | 117/463 [02:52<07:53,  1.37s/it, loss=6.5967, avg_loss=7.1735]
Training:  25%|██▌       | 117/463 [02:53<07:53,  1.37s/it, loss=6.5208, avg_loss=7.1683]
Training:  25%|██▌       | 118/463 [02:53<07:55,  1.38s/it, loss=6.5208, avg_loss=7.1683]
Training:  25%|██▌       | 118/463 [02:54<07:55,  1.38s/it, loss=6.5281, avg_loss=7.1628]
Training:  26%|██▌       | 119/463 [02:54<07:55,  1.38s/it, loss=6.5281, avg_loss=7.1628]
Training:  26%|██▌       | 119/463 [02:56<07:55,  1.38s/it, loss=6.5302, avg_loss=7.1569]
Training:  26%|██▌       | 120/463 [02:56<08:02,  1.41s/it, loss=6.5302, avg_loss=7.1569]
Training:  26%|██▌       | 120/463 [02:57<08:02,  1.41s/it, loss=6.5398, avg_loss=7.1515]
Training:  26%|██▌       | 121/463 [02:57<08:03,  1.42s/it, loss=6.5398, avg_loss=7.1515]
Training:  26%|██▌       | 121/463 [02:59<08:03,  1.42s/it, loss=6.4953, avg_loss=7.1460]
Training:  26%|██▋       | 122/463 [02:59<07:57,  1.40s/it, loss=6.4953, avg_loss=7.1460]
Training:  26%|██▋       | 122/463 [03:00<07:57,  1.40s/it, loss=6.5178, avg_loss=7.1418]
Training:  27%|██▋       | 123/463 [03:00<07:31,  1.33s/it, loss=6.5178, avg_loss=7.1418]
Training:  27%|██▋       | 123/463 [03:01<07:31,  1.33s/it, loss=6.5130, avg_loss=7.1366]
Training:  27%|██▋       | 124/463 [03:01<07:27,  1.32s/it, loss=6.5130, avg_loss=7.1366]
Training:  27%|██▋       | 124/463 [03:03<07:27,  1.32s/it, loss=6.5332, avg_loss=7.1318]
Training:  27%|██▋       | 125/463 [03:03<07:50,  1.39s/it, loss=6.5332, avg_loss=7.1318]
Training:  27%|██▋       | 125/463 [03:04<07:50,  1.39s/it, loss=6.5600, avg_loss=7.1269]
Training:  27%|██▋       | 126/463 [03:04<08:01,  1.43s/it, loss=6.5600, avg_loss=7.1269]
Training:  27%|██▋       | 126/463 [03:06<08:01,  1.43s/it, loss=6.5040, avg_loss=7.1222]
Training:  27%|██▋       | 127/463 [03:06<08:11,  1.46s/it, loss=6.5040, avg_loss=7.1222]
Training:  27%|██▋       | 127/463 [03:07<08:11,  1.46s/it, loss=6.4563, avg_loss=7.1173]
Training:  28%|██▊       | 128/463 [03:07<07:53,  1.41s/it, loss=6.4563, avg_loss=7.1173]
Training:  28%|██▊       | 128/463 [03:08<07:53,  1.41s/it, loss=6.4891, avg_loss=7.1122]
Training:  28%|██▊       | 129/463 [03:08<07:44,  1.39s/it, loss=6.4891, avg_loss=7.1122]
Training:  28%|██▊       | 129/463 [03:10<07:44,  1.39s/it, loss=6.4675, avg_loss=7.1072]
Training:  28%|██▊       | 130/463 [03:10<07:50,  1.41s/it, loss=6.4675, avg_loss=7.1072]
Training:  28%|██▊       | 130/463 [03:11<07:50,  1.41s/it, loss=6.5209, avg_loss=7.1033]
Training:  28%|██▊       | 131/463 [03:11<07:30,  1.36s/it, loss=6.5209, avg_loss=7.1033]
Training:  28%|██▊       | 131/463 [03:12<07:30,  1.36s/it, loss=6.4821, avg_loss=7.0985]
Training:  29%|██▊       | 132/463 [03:12<07:21,  1.33s/it, loss=6.4821, avg_loss=7.0985]
Training:  29%|██▊       | 132/463 [03:14<07:21,  1.33s/it, loss=6.4825, avg_loss=7.0938]
Training:  29%|██▊       | 133/463 [03:14<07:29,  1.36s/it, loss=6.4825, avg_loss=7.0938]
Training:  29%|██▊       | 133/463 [03:15<07:29,  1.36s/it, loss=6.5133, avg_loss=7.0890]
Training:  29%|██▉       | 134/463 [03:15<07:32,  1.37s/it, loss=6.5133, avg_loss=7.0890]
Training:  29%|██▉       | 134/463 [03:16<07:32,  1.37s/it, loss=6.4606, avg_loss=7.0847]
Training:  29%|██▉       | 135/463 [03:16<07:09,  1.31s/it, loss=6.4606, avg_loss=7.0847]
Training:  29%|██▉       | 135/463 [03:18<07:09,  1.31s/it, loss=6.4885, avg_loss=7.0802]
Training:  29%|██▉       | 136/463 [03:18<07:19,  1.34s/it, loss=6.4885, avg_loss=7.0802]
Training:  29%|██▉       | 136/463 [03:19<07:19,  1.34s/it, loss=6.5282, avg_loss=7.0763]
Training:  30%|██▉       | 137/463 [03:19<07:13,  1.33s/it, loss=6.5282, avg_loss=7.0763]
Training:  30%|██▉       | 137/463 [03:20<07:13,  1.33s/it, loss=6.5444, avg_loss=7.0722]
Training:  30%|██▉       | 138/463 [03:20<07:04,  1.31s/it, loss=6.5444, avg_loss=7.0722]
Training:  30%|██▉       | 138/463 [03:22<07:04,  1.31s/it, loss=6.4830, avg_loss=7.0681]
Training:  30%|███       | 139/463 [03:22<07:00,  1.30s/it, loss=6.4830, avg_loss=7.0681]
Training:  30%|███       | 139/463 [03:23<07:00,  1.30s/it, loss=6.4854, avg_loss=7.0639]
Training:  30%|███       | 140/463 [03:23<07:03,  1.31s/it, loss=6.4854, avg_loss=7.0639]
Training:  30%|███       | 140/463 [03:24<07:03,  1.31s/it, loss=6.5012, avg_loss=7.0602]
Training:  30%|███       | 141/463 [03:24<06:50,  1.27s/it, loss=6.5012, avg_loss=7.0602]
Training:  30%|███       | 141/463 [03:25<06:50,  1.27s/it, loss=6.4369, avg_loss=7.0560]
Training:  31%|███       | 142/463 [03:25<06:48,  1.27s/it, loss=6.4369, avg_loss=7.0560]
Training:  31%|███       | 142/463 [03:27<06:48,  1.27s/it, loss=6.4727, avg_loss=7.0520]
Training:  31%|███       | 143/463 [03:27<06:49,  1.28s/it, loss=6.4727, avg_loss=7.0520]
Training:  31%|███       | 143/463 [03:28<06:49,  1.28s/it, loss=6.4769, avg_loss=7.0477]
Training:  31%|███       | 144/463 [03:28<06:46,  1.28s/it, loss=6.4769, avg_loss=7.0477]
Training:  31%|███       | 144/463 [03:29<06:46,  1.28s/it, loss=6.5049, avg_loss=7.0437]
Training:  31%|███▏      | 145/463 [03:29<06:58,  1.32s/it, loss=6.5049, avg_loss=7.0437]
Training:  31%|███▏      | 145/463 [03:31<06:58,  1.32s/it, loss=6.4560, avg_loss=7.0401]
Training:  32%|███▏      | 146/463 [03:31<06:48,  1.29s/it, loss=6.4560, avg_loss=7.0401]
Training:  32%|███▏      | 146/463 [03:32<06:48,  1.29s/it, loss=6.4705, avg_loss=7.0366]
Training:  32%|███▏      | 147/463 [03:32<06:48,  1.29s/it, loss=6.4705, avg_loss=7.0366]
Training:  32%|███▏      | 147/463 [03:34<06:48,  1.29s/it, loss=6.4539, avg_loss=7.0324]
Training:  32%|███▏      | 148/463 [03:34<07:22,  1.40s/it, loss=6.4539, avg_loss=7.0324]
Training:  32%|███▏      | 148/463 [03:35<07:22,  1.40s/it, loss=6.4233, avg_loss=7.0283]
Training:  32%|███▏      | 149/463 [03:35<07:33,  1.44s/it, loss=6.4233, avg_loss=7.0283]
Training:  32%|███▏      | 149/463 [03:37<07:33,  1.44s/it, loss=6.4671, avg_loss=7.0242]
Training:  32%|███▏      | 150/463 [03:37<07:33,  1.45s/it, loss=6.4671, avg_loss=7.0242]
Training:  32%|███▏      | 150/463 [03:38<07:33,  1.45s/it, loss=6.4569, avg_loss=7.0206]
Training:  33%|███▎      | 151/463 [03:38<07:18,  1.41s/it, loss=6.4569, avg_loss=7.0206]
Training:  33%|███▎      | 151/463 [03:39<07:18,  1.41s/it, loss=6.4108, avg_loss=7.0167]
Training:  33%|███▎      | 152/463 [03:39<07:10,  1.38s/it, loss=6.4108, avg_loss=7.0167]
Training:  33%|███▎      | 152/463 [03:40<07:10,  1.38s/it, loss=6.4280, avg_loss=7.0130]
Training:  33%|███▎      | 153/463 [03:40<06:56,  1.34s/it, loss=6.4280, avg_loss=7.0130]
Training:  33%|███▎      | 153/463 [03:42<06:56,  1.34s/it, loss=6.4395, avg_loss=7.0093]
Training:  33%|███▎      | 154/463 [03:42<06:56,  1.35s/it, loss=6.4395, avg_loss=7.0093]
Training:  33%|███▎      | 154/463 [03:43<06:56,  1.35s/it, loss=6.3903, avg_loss=7.0051]
Training:  33%|███▎      | 155/463 [03:43<06:47,  1.32s/it, loss=6.3903, avg_loss=7.0051]
Training:  33%|███▎      | 155/463 [03:44<06:47,  1.32s/it, loss=6.4459, avg_loss=7.0015]
Training:  34%|███▎      | 156/463 [03:44<06:36,  1.29s/it, loss=6.4459, avg_loss=7.0015]
Training:  34%|███▎      | 156/463 [03:45<06:36,  1.29s/it, loss=6.4600, avg_loss=6.9984]
Training:  34%|███▍      | 157/463 [03:45<06:22,  1.25s/it, loss=6.4600, avg_loss=6.9984]
Training:  34%|███▍      | 157/463 [03:47<06:22,  1.25s/it, loss=6.4529, avg_loss=6.9947]
Training:  34%|███▍      | 158/463 [03:47<06:31,  1.28s/it, loss=6.4529, avg_loss=6.9947]
Training:  34%|███▍      | 158/463 [03:48<06:31,  1.28s/it, loss=6.4091, avg_loss=6.9909]
Training:  34%|███▍      | 159/463 [03:48<06:37,  1.31s/it, loss=6.4091, avg_loss=6.9909]
Training:  34%|███▍      | 159/463 [03:49<06:37,  1.31s/it, loss=6.4530, avg_loss=6.9874]
Training:  35%|███▍      | 160/463 [03:49<06:40,  1.32s/it, loss=6.4530, avg_loss=6.9874]
Training:  35%|███▍      | 160/463 [03:51<06:40,  1.32s/it, loss=6.4290, avg_loss=6.9840]
Training:  35%|███▍      | 161/463 [03:51<06:41,  1.33s/it, loss=6.4290, avg_loss=6.9840]
Training:  35%|███▍      | 161/463 [03:52<06:41,  1.33s/it, loss=6.4464, avg_loss=6.9805]
Training:  35%|███▍      | 162/463 [03:52<06:54,  1.38s/it, loss=6.4464, avg_loss=6.9805]
Training:  35%|███▍      | 162/463 [03:54<06:54,  1.38s/it, loss=6.3583, avg_loss=6.9765]
Training:  35%|███▌      | 163/463 [03:54<06:50,  1.37s/it, loss=6.3583, avg_loss=6.9765]
Training:  35%|███▌      | 163/463 [03:55<06:50,  1.37s/it, loss=6.4216, avg_loss=6.9729]
Training:  35%|███▌      | 164/463 [03:55<07:04,  1.42s/it, loss=6.4216, avg_loss=6.9729]
Training:  35%|███▌      | 164/463 [03:57<07:04,  1.42s/it, loss=6.4466, avg_loss=6.9696]
Training:  36%|███▌      | 165/463 [03:57<06:54,  1.39s/it, loss=6.4466, avg_loss=6.9696]
Training:  36%|███▌      | 165/463 [03:58<06:54,  1.39s/it, loss=6.4144, avg_loss=6.9663]
Training:  36%|███▌      | 166/463 [03:58<06:39,  1.34s/it, loss=6.4144, avg_loss=6.9663]
Training:  36%|███▌      | 166/463 [03:59<06:39,  1.34s/it, loss=6.4103, avg_loss=6.9633]
Training:  36%|███▌      | 167/463 [03:59<06:33,  1.33s/it, loss=6.4103, avg_loss=6.9633]
Training:  36%|███▌      | 167/463 [04:00<06:33,  1.33s/it, loss=6.4641, avg_loss=6.9603]
Training:  36%|███▋      | 168/463 [04:00<06:31,  1.33s/it, loss=6.4641, avg_loss=6.9603]
Training:  36%|███▋      | 168/463 [04:02<06:31,  1.33s/it, loss=6.3657, avg_loss=6.9568]
Training:  37%|███▋      | 169/463 [04:02<06:24,  1.31s/it, loss=6.3657, avg_loss=6.9568]
Training:  37%|███▋      | 169/463 [04:03<06:24,  1.31s/it, loss=6.4247, avg_loss=6.9535]
Training:  37%|███▋      | 170/463 [04:03<06:26,  1.32s/it, loss=6.4247, avg_loss=6.9535]
Training:  37%|███▋      | 170/463 [04:05<06:26,  1.32s/it, loss=6.3804, avg_loss=6.9500]
Training:  37%|███▋      | 171/463 [04:05<07:18,  1.50s/it, loss=6.3804, avg_loss=6.9500]
Training:  37%|███▋      | 171/463 [04:06<07:18,  1.50s/it, loss=6.4344, avg_loss=6.9471]
Training:  37%|███▋      | 172/463 [04:06<07:23,  1.52s/it, loss=6.4344, avg_loss=6.9471]
Training:  37%|███▋      | 172/463 [04:08<07:23,  1.52s/it, loss=6.4295, avg_loss=6.9441]
Training:  37%|███▋      | 173/463 [04:08<07:22,  1.53s/it, loss=6.4295, avg_loss=6.9441]
